Channel1,Channel2
0031,0000
0063,0000
0053,0026
0053,0000
0027,0018
0055,0000
0038,0015
0042,0000
0095,0000
0075,0000
0091,0005
0045,0001
0055,0001
0023,0008
0047,0008
0031,0000
0079,0000
0031,0006
0060,0001
0031,0000
0039,0008
0079,0005
0047,0009
0078,0000
0031,0000
0046,0000
0030,0000
0030,0004
0031,0005
0058,0000
0058,0003
0054,0004
0061,0001
0063,0000
0037,0007
0047,0000
0059,0000
0079,0004
0026,0000
0039,0002
0053,0018
0063,0003
0047,0000
0059,0001
0039,0002
0063,0000
0095,0000
0127,0000
0047,0014
0059,0000
0055,0010
0037,0000
0063,0000
0039,0002
0031,0000
0061,0000
0059,0004
0042,0000
0054,0018
0055,0005
0062,0004
0087,0003
0055,0000
0095,0001
0079,0001
0060,0000
0030,0000
0054,0000
0037,0001
0062,0002
0042,0010
0031,0019
0079,0000
0111,0003
0055,0000
0059,0000
0063,0006
0047,0000
0030,0004
0027,0000
0039,0003
0039,0007
0047,0000
0042,0015
0029,0000
0063,0001
0044,0000
0063,0002
0063,0001
0047,0023
0055,0000
0039,0000
0043,0000
0095,0001
0046,0000
0031,0006
0047,0001
0063,0000
0063,0001
0077,0000
0076,0003
0025,0001
0095,0005
0061,0003
0063,0000
0039,0000
0075,0003
0052,0000
0119,0000
0079,0000
0063,0000
0095,0002
0076,0000
0054,0000
0031,0004
0063,0004
0027,0000
0093,0000
0039,0002
0031,0000
0060,0000
0043,0000
0062,0000
0061,0001
0046,0002
0047,0000
0041,0000
0055,0000
0055,0003
0055,0000
0043,0000
0041,0000
0059,0000
0047,0026
0046,0000
0031,0000
0059,0004
0031,0001
0059,0000
0047,0000
0047,0022
0087,0000
0059,0003
0063,0000
0055,0000
0039,0000
0046,0008
0059,0002
0063,0000
0045,0001
0053,0001
0047,0005
0037,0003
0087,0002
0063,0005
0058,0000
0095,0005
0028,0000
0039,0013
0047,0000
0063,0000
0062,0003
0047,0001
0039,0000
0055,0000
0031,0000
0043,0000
0063,0000
0028,0000
0023,0002
0044,0000
0063,0001
0031,0001
0063,0000
0039,0007
0047,0000
0044,0000
0027,0000
0058,0000
0031,0005
0059,0000
0063,0001
0045,0017
0052,0000
0031,0019
0060,0000
0038,0003
0031,0002
0078,0004
0039,0000
0111,0000
0062,0000
0023,0002
0031,0000
0051,0000
0063,0000
0060,0003
0047,0000
0087,0001
0079,0001
0053,0000
0027,0000
0031,0009
0047,0000
0053,0017
0042,0001
0055,0000
0031,0000
0031,0020
0063,0004
0063,0000
0058,0007
0030,0000
0031,0000
0043,0010
0063,0000
0031,0000
0045,0002
0079,0000
0054,0030
0054,0000
0062,0002
0078,0000
0042,0000
0039,0000
0052,0000
0063,0000
0055,0000
0078,0000
0060,0001
0028,0001
0055,0001
0095,0004
0043,0000
0047,0000
0063,0003
0038,0000
0063,0002
0031,0000
0031,0001
0127,0000
0111,0005
0039,0002
0031,0000
0079,0000
0079,0004
0062,0000
0079,0001
0046,0000
0063,0000
0055,0000
0079,0000
0027,0018
0043,0000
0047,0000
0031,0000
0039,0000
0143,0001
0055,0016
0095,0001
0026,0018
0047,0000
0054,0000
0075,0001
0095,0000
0075,0002
0055,0000
0079,0003
0062,0001
0052,0000
0060,0000
0055,0024
0063,0003
0039,0000
0055,0000
0047,0003
0127,0000
0055,0004
0078,0001
0111,0000
0079,0000
0060,0007
0052,0023
0059,0004
0063,0000
0055,0000
0095,0000
0063,0001
0031,0000
0043,0000
0079,0003
0063,0009
0028,0000
0039,0000
0055,0002
0038,0000
0061,0003
0063,0004
0047,0000
0031,0004
0026,0000
0055,0021
0093,0002
0063,0001
0062,0002
0031,0004
0079,0000
0047,0011
0047,0000
0055,0001
0031,0004
0055,0000
0039,0000
0055,0000
0047,0000
0031,0000
0063,0002
0054,0021
0047,0000
0045,0000
0041,0000
0039,0004
0059,0000
0031,0000
0062,0001
0043,0012
0052,0000
0031,0002
0059,0000
0030,0000
0055,0003
0063,0000
0054,0000
0018,0000
0063,0000
0055,0000
0063,0000
0039,0000
0063,0000
0093,0000
0095,0002
0043,0000
0059,0000
0063,0000
0039,0000
0062,0002
0061,0000
0063,0000
0031,0005
0025,0000
0062,0002
0019,0000
0063,0000
0063,0000
0046,0000
0031,0001
0047,0017
0053,0000
0054,0009
0031,0000
0095,0001
0063,0000
0038,0000
0075,0001
0047,0007
0053,0000
0095,0001
0038,0007
0076,0000
0031,0000
0042,0000
0041,0000
0025,0000
0062,0006
0079,0003
0038,0010
0063,0000
0059,0000
0055,0004
0039,0000
0063,0001
0047,0000
0052,0000
0031,0000
0063,0000
0062,0000
0039,0003
0031,0000
0031,0000
0052,0000
0059,0005
0060,0002
0043,0000
0059,0025
0039,0000
0052,0000
0029,0003
0095,0000
0059,0000
0053,0009
0079,0000
0043,0000
0031,0006
0111,0000
0031,0000
0042,0011
0038,0019
0031,0000
0087,0000
0047,0000
0047,0000
0094,0005
0063,0000
0031,0000
0042,0011
0079,0000
0079,0004
0059,0003
0055,0000
0063,0001
0038,0000
0095,0000
0063,0008
0039,0002
0028,0000
0031,0001
0047,0015
0063,0000
0031,0000
0063,0001
0061,0001
0063,0001
0063,0000
0111,0000
0037,0002
0039,0000
0077,0004
0087,0000
0031,0007
0042,0000
0031,0000
0063,0000
0119,0000
0043,0000
0055,0009
0047,0000
0015,0000
0127,0005
0127,0000
0031,0000
0047,0000
0075,0000
0060,0002
0022,0002
0039,0017
0042,0000
0063,0000
0026,0000
0039,0001
0063,0003
0046,0000
0045,0011
0045,0000
0061,0000
0044,0017
0063,0001
0051,0000
0063,0000
0051,0000
0063,0001
0047,0000
0027,0001
0047,0005
0063,0002
0046,0000
0063,0001
0055,0001
0039,0003
0031,0000
0061,0006
0045,0000
0031,0000
0059,0000
0051,0003
0030,0000
0063,0001
0095,0006
0044,0016
0055,0000
0111,0001
0031,0000
0087,0002
0059,0000
0031,0004
0053,0023
0055,0000
0046,0014
0063,0000
0026,0031
0026,0003
0076,0000
0095,0000
0042,0013
0039,0000
0063,0000
0047,0001
0047,0021
0039,0000
0046,0021
0052,0000
0039,0000
0047,0004
0031,0000
0030,0001
0079,0000
0055,0003
0075,0000
0079,0002
0055,0000
0055,0005
0047,0000
0055,0000
0079,0001
0047,0000
0087,0000
0063,0004
0095,0000
0059,0000
0031,0000
0043,0000
0063,0000
0043,0017
0079,0004
0079,0000
0063,0004
0046,0000
0027,0000
0061,0000
0027,0001
0045,0000
0044,0000
0047,0001
0063,0001
0045,0000
0029,0019
0023,0000
0043,0000
0055,0004
0058,0000
0063,0000
0022,0000
0046,0000
0026,0020
0031,0001
0055,0000
0031,0007
0060,0000
0111,0002
0063,0002
0042,0000
0043,0000
0031,0000
0061,0002
0047,0000
0087,0000
0058,0002
0054,0000
0047,0000
0063,0003
0043,0000
0063,0003
0031,0019
0111,0001
0030,0003
0111,0000
0023,0002
0111,0001
0031,0000
0063,0000
0045,0000
0039,0010
0055,0000
0015,0000
0031,0019
0031,0000
0031,0000
0063,0001
0031,0000
0127,0000
0052,0004
0063,0000
0063,0009
0055,0003
0063,0000
0043,0000
0127,0000
0063,0000
0047,0000
0027,0018
0031,0000
0044,0000
0062,0000
0046,0000
0046,0000
0063,0000
0046,0000
0042,0000
0044,0000
0079,0000
0079,0000
0079,0003
0063,0001
0037,0000
0025,0000
0061,0002
0060,0003
0095,0000
0059,0001
0052,0009
0055,0000
0075,0000
0063,0000
0031,0003
0059,0000
0054,0034
0054,0008
0042,0000
0044,0000
0063,0003
0087,0000
0063,0000
0063,0002
0077,0004
0062,0008
0045,0014
0039,0000
0063,0000
0063,0000
0063,0002
0055,0002
0063,0002
0053,0020
0063,0000
0031,0001
0079,0001
0031,0000
0087,0006
0061,0001
0031,0009
0087,0001
0031,0000
0063,0000
0030,0019
0042,0011
0047,0007
0063,0000
0095,0000
0063,0000
0046,0000
0052,0011
0031,0000
0030,0000
0063,0000
0031,0006
0047,0000
0063,0005
0043,0000
0042,0000
0063,0000
0075,0000
0046,0000
0038,0000
0055,0000
0043,0001
0063,0002
0047,0006
0039,0002
0045,0000
0047,0002
0087,0002
0062,0001
0031,0000
0041,0000
0086,0003
0055,0001
0044,0000
0055,0018
0031,0007
0042,0000
0047,0001
0029,0000
0042,0000
0061,0000
0031,0000
0095,0000
0030,0000
0063,0000
0095,0001
0058,0000
0047,0016
0039,0009
0063,0004
0063,0003
0027,0018
0047,0001
0053,0030
0031,0000
0047,0000
0039,0018
0039,0000
0030,0019
0039,0000
0063,0001
0127,0000
0063,0000
0127,0000
0063,0001
0028,0000
0042,0016
0063,0005
0047,0000
0063,0004
0063,0004
0031,0000
0039,0000
0063,0006
0055,0009
0044,0000
0055,0019
0031,0008
0044,0000
0046,0014
0055,0019
0052,0000
0043,0000
0047,0000
0053,0014
0042,0000
0055,0000
0063,0000
0047,0019
0047,0023
0077,0004
0079,0003
0047,0000
0027,0019
0039,0011
0063,0001
0031,0004
0041,0000
0041,0000
0054,0000
0055,0000
0043,0000
0111,0001
0111,0001
0063,0000
0046,0021
0047,0000
0031,0001
0054,0029
0026,0032
0063,0000
0028,0000
0044,0000
0063,0002
0075,0001
0047,0000
0055,0002
0061,0000
0055,0003
0063,0000
0087,0002
0063,0000
0055,0004
0054,0023
0058,0001
0061,0007
0063,0002
0043,0008
0055,0025
0053,0009
0055,0011
0044,0017
0079,0003
0055,0000
0053,0000
0079,0000
0055,0002
0031,0000
0093,0001
0055,0000
0055,0001
0037,0002
0031,0019
0063,0000
0052,0009
0031,0000
0045,0016
0039,0007
0045,0019
0095,0000
0062,0012
0029,0019
0055,0003
0055,0000
0095,0000
0053,0001
0079,0000
0053,0000
0047,0021
0047,0000
0041,0000
0063,0001
0054,0001
0031,0000
0059,0000
0076,0000
0047,0000
0095,0005
0111,0000
0047,0022
0046,0001
0054,0000
0063,0002
0063,0004
0013,0000
0075,0003
0060,0000
0045,0016
0054,0013
0039,0000
0063,0001
0031,0002
0060,0013
0087,0002
0075,0000
0047,0000
0054,0000
0044,0000
0075,0000
0119,0000
0063,0000
0047,0010
0095,0033
0031,0013
0076,0000
0046,0003
0111,0000
0079,0002
0044,0000
0060,0000
0043,0003
0055,0001
0063,0000
0038,0006
0031,0000
0031,0019
0031,0010
0047,0005
0124,0000
0027,0007
0047,0000
0075,0001
0079,0000
0044,0000
0063,0000
0054,0028
0063,0000
0055,0002
0047,0000
0063,0000
0127,0000
0111,0001
0079,0001
0061,0000
0055,0003
0037,0008
0079,0000
0075,0000
0079,0000
0031,0017
0044,0006
0055,0000
0039,0010
0055,0000
0060,0000
0063,0000
0063,0006
0038,0000
0047,0003
0063,0000
0055,0000
0052,0001
0058,0010
0031,0000
0063,0003
0031,0008
0079,0000
0045,0000
0043,0000
0062,0000
0053,0002
0087,0006
0047,0003
0087,0003
0058,0000
0063,0003
0059,0000
0042,0000
0031,0000
0063,0000
0039,0000
0030,0000
0031,0000
0079,0001
0077,0000
0063,0000
0029,0000
0079,0000
0044,0000
0061,0002
0076,0000
0061,0003
0079,0003
0052,0000
0043,0000
0063,0002
0031,0005
0031,0000
0031,0010
0047,0010
0095,0000
0030,0000
0026,0000
0054,0006
0045,0017
0059,0016
0060,0002
0031,0001
0055,0000
0039,0006
0014,0000
0063,0003
0038,0001
0058,0001
0063,0004
0030,0000
0052,0000
0063,0005
0061,0000
0062,0000
0111,0001
0047,0000
0055,0000
0127,0000
0063,0000
0079,0000
0039,0000
0031,0021
0055,0000
0062,0006
0031,0002
0031,0000
0060,0000
0111,0002
0111,0000
0087,0001
0053,0000
0063,0000
0079,0005
0045,0000
0093,0001
0047,0000
0063,0002
0039,0000
0055,0004
0030,0003
0027,0005
0047,0002
0058,0000
0055,0000
0027,0042
0079,0000
0038,0002
0062,0000
0075,0000
0047,0000
0063,0000
0043,0000
0063,0000
0043,0000
0063,0002
0039,0000
0095,0000
0095,0001
0047,0007
0039,0003
0079,0000
0046,0000
0095,0000
0063,0000
0063,0000
0041,0009
0063,0000
0042,0000
0031,0000
0059,0001
0063,0006
0059,0000
0037,0000
0039,0009
0043,0000
0075,0000
0095,0003
0079,0001
0055,0020
0091,0003
0095,0001
0054,0001
0054,0006
0031,0000
0111,0000
0053,0000
0094,0000
0055,0004
0030,0000
0063,0000
0044,0000
0054,0000
0038,0007
0037,0000
0076,0000
0042,0000
0063,0000
0044,0000
0043,0016
0063,0000
0079,0000
0055,0002
0043,0000
0042,0000
0054,0018
0039,0001
0063,0001
0047,0015
0055,0000
0023,0000
0055,0000
0042,0000
0055,0000
0061,0000
0037,0016
0063,0000
0111,0003
0031,0000
0031,0001
0021,0000
0031,0003
0027,0000
0054,0000
0061,0000
0053,0010
0038,0000
0063,0003
0127,0000
0079,0004
0055,0002
0013,0000
0039,0000
0062,0000
0060,0004
0079,0000
0031,0000
0031,0006
0078,0000
0039,0000
0031,0019
0079,0000
0063,0001
0054,0000
0055,0000
0047,0018
0079,0004
0062,0001
0076,0004
0047,0000
0063,0001
0053,0004
0055,0000
0063,0004
0031,0000
0060,0000
0038,0000
0046,0018
0063,0003
0028,0001
0047,0009
0043,0000
0047,0005
0043,0000
0047,0000
0039,0001
0047,0013
0030,0004
0063,0000
0031,0000
0043,0000
0045,0009
0047,0000
0058,0010
0052,0000
0058,0002
0053,0011
0031,0000
0075,0001
0027,0000
0029,0076
0111,0001
0063,0000
0060,0000
0047,0023
0042,0001
0046,0000
0031,0000
0029,0004
0031,0005
0043,0010
0031,0000
0054,0000
0039,0000
0031,0000
0095,0005
0039,0000
0043,0000
0063,0000
0053,0000
0111,0001
0029,0019
0111,0001
0075,0000
0031,0003
0054,0001
0063,0000
0055,0000
0031,0000
0039,0008
0031,0021
0039,0017
0031,0000
0051,0002
0055,0022
0055,0025
0031,0000
0047,0000
0039,0011
0039,0006
0074,0001
0063,0000
0047,0011
0047,0010
0026,0025
0039,0010
0023,0000
0127,0004
0031,0006
0042,0000
0061,0000
0078,0004
0063,0000
0111,0023
0047,0000
0059,0000
0055,0003
0058,0029
0031,0000
0055,0000
0043,0000
0027,0000
0127,0004
0079,0003
0075,0001
0079,0000
0092,0000
0077,0000
0031,0000
0055,0000
0043,0000
0030,0019
0039,0008
0087,0003
0061,0002
0026,0000
0055,0000
0039,0000
0042,0001
0075,0000
0079,0000
0039,0006
0077,0001
0062,0001
0039,0005
0031,0000
0111,0001
0031,0000
0060,0001
0060,0002
0045,0000
0095,0000
0043,0019
0044,0018
0055,0000
0055,0002
0047,0015
0055,0000
0039,0008
0055,0000
0055,0001
0039,0011
0031,0000
0062,0008
0062,0000
0030,0000
0041,0000
0054,0000
0029,0000
0063,0000
0047,0017
0045,0000
0047,0010
0043,0015
0046,0002
0087,0003
0078,0002
0047,0005
0026,0043
0031,0003
0039,0000
0047,0007
0039,0011
0075,0000
0047,0000
0059,0000
0030,0000
0079,0000
0055,0001
0063,0006
0043,0014
0046,0002
0061,0000
0079,0003
0044,0000
0061,0002
0055,0000
0077,0004
0044,0000
0059,0000
0055,0000
0047,0000
0054,0000
0042,0000
0037,0000
0079,0003
0055,0000
0038,0016
0031,0003
0042,0010
0059,0001
0031,0000
0063,0000
0052,0000
0039,0005
0054,0021
0052,0000
0038,0000
0042,0000
0039,0000
0031,0005
0045,0000
0095,0000
0046,0027
0079,0000
0047,0001
0043,0000
0051,0000
0119,0000
0047,0000
0111,0000
0059,0000
0063,0000
0039,0025
0042,0000
0043,0000
0087,0002
0031,0004
0079,0003
0079,0003
0079,0000
0063,0000
0047,0000
0079,0001
0039,0000
0031,0003
0087,0005
0063,0000
0127,0000
0029,0000
0063,0000
0047,0000
0054,0027
0045,0000
0037,0003
0047,0000
0031,0005
0042,0001
0031,0001
0044,0000
0047,0000
0047,0000
0047,0000
0055,0004
0063,0000
0063,0000
0039,0004
0044,0000
0063,0001
0039,0000
0047,0012
0055,0005
0055,0009
0039,0003
0029,0004
0047,0020
0041,0000
0060,0001
0061,0003
0075,0000
0063,0003
0063,0000
0076,0000
0079,0000
0095,0005
0031,0000
0054,0001
0063,0000
0061,0000
0062,0000
0063,0000
0059,0003
0031,0003
0059,0005
0063,0001
0127,0000
0095,0001
0043,0000
0063,0002
0045,0000
0053,0010
0031,0000
0027,0000
0039,0001
0063,0000
0031,0002
0063,0000
0063,0002
0063,0001
0047,0001
0022,0000
0047,0000
0043,0001
0063,0000
0095,0000
0030,0000
0047,0000
0031,0005
0031,0019
0111,0000
0031,0000
0052,0000
0052,0005
0031,0000
0077,0000
0047,0000
0058,0000
0063,0001
0031,0000
0029,0000
0063,0000
0031,0000
0047,0000
0044,0018
0045,0017
0111,0000
0055,0000
0079,0000
0053,0013
0055,0000
0063,0000
0046,0003
0078,0001
0031,0000
0044,0000
0063,0000
0027,0003
0063,0002
0063,0000
0095,0003
0043,0000
0063,0000
0058,0000
0031,0004
0031,0004
0039,0004
0045,0000
0095,0000
0047,0000
0095,0000
0111,0000
0063,0002
0054,0000
0111,0000
0063,0000
0079,0001
0039,0010
0052,0014
0087,0003
0047,0000
0031,0002
0031,0019
0047,0000
0063,0000
0079,0000
0095,0005
0111,0004
0031,0003
0095,0000
0063,0002
0095,0037
0028,0000
0029,0003
0039,0000
0047,0019
0063,0001
0055,0001
0039,0000
0031,0000
0053,0000
0047,0000
0047,0000
0111,0005
0063,0000
0039,0000
0047,0020
0076,0000
0063,0001
0052,0023
0046,0000
0052,0000
0054,0000
0043,0016
0087,0003
0039,0004
0026,0000
0045,0016
0047,0001
0027,0018
0039,0006
0055,0000
0087,0003
0095,0004
0031,0000
0031,0003
0063,0003
0047,0012
0077,0006
0087,0000
0042,0000
0061,0000
0087,0000
0037,0029
0047,0008
0063,0001
0028,0002
0063,0003
0039,0000
0063,0000
0063,0001
0047,0000
0037,0000
0063,0001
0063,0000
0046,0000
0087,0000
0063,0000
0039,0005
0039,0005
0063,0002
0053,0025
0055,0000
0031,0001
0030,0004
0031,0001
0026,0000
0063,0000
0054,0005
0039,0003
0055,0006
0030,0000
0071,0000
0095,0003
0091,0000
0043,0000
0046,0000
0047,0000
0055,0006
0127,0000
0029,0000
0045,0000
0092,0000
0054,0000
0031,0019
0061,0000
0059,0026
0042,0015
0075,0000
0055,0000
0045,0000
0045,0015
0030,0000
0031,0006
0027,0003
0039,0000
0043,0000
0031,0002
0041,0007
0063,0004
0044,0000
0055,0000
0079,0000
0063,0003
0042,0000
0079,0003
0043,0000
0055,0000
0063,0000
0063,0000
0039,0000
0043,0014
0063,0000
0029,0000
0047,0018
0063,0002
0026,0018
0031,0000
0028,0001
0052,0017
0063,0001
0061,0000
0059,0000
0055,0000
0031,0007
0047,0000
0031,0002
0042,0000
0076,0004
0037,0000
0055,0000
0111,0000
0063,0000
0063,0000
0063,0043
0063,0003
0044,0000
0043,0000
0125,0000
0079,0000
0063,0001
0031,0019
0063,0000
0059,0000
0042,0000
0047,0010
0046,0003
0087,0024
0031,0008
0063,0000
0030,0005
0047,0021
0060,0000
0062,0002
0047,0000
0039,0000
0031,0000
0063,0000
0039,0006
0095,0000
0063,0000
0063,0000
0027,0020
0063,0000
0031,0008
0063,0000
0043,0000
0047,0009
0063,0000
0052,0000
0079,0000
0055,0000
0075,0000
0063,0002
0046,0017
0055,0000
0061,0000
0026,0031
0042,0000
0111,0000
0063,0000
0039,0000
0063,0002
0055,0000
0063,0003
0087,0000
0095,0004
0062,0004
0046,0000
0039,0000
0031,0000
0042,0000
0039,0012
0119,0000
0039,0000
0047,0000
0063,0000
0063,0005
0031,0000
0087,0001
0059,0007
0030,0004
0063,0000
0030,0021
0063,0001
0013,0000
0053,0000
0054,0000
0047,0000
0047,0000
0039,0000
0063,0000
0039,0000
0063,0000
0031,0000
0063,0000
0038,0000
0079,0000
0062,0002
0053,0000
0054,0027
0063,0000
0031,0006
0042,0012
0095,0000
0047,0012
0045,0016
0047,0008
0063,0000
0111,0001
0047,0014
0054,0000
0061,0000
0061,0000
0055,0007
0039,0002
0045,0000
0055,0000
0031,0000
0055,0006
0060,0000
0043,0000
0111,0000
0043,0000
0063,0000
0038,0004
0047,0000
0042,0000
0031,0000
0059,0000
0063,0005
0079,0002
0031,0004
0031,0000
0111,0005
0087,0003
0055,0001
0039,0000
0092,0001
0055,0000
0043,0000
0027,0019
0063,0002
0039,0000
0052,0000
0042,0000
0052,0006
0030,0000
0030,0000
0063,0000
0047,0000
0026,0033
0047,0000
0079,0000
0060,0000
0039,0000
0031,0007
0047,0001
0079,0003
0039,0000
0062,0002
0061,0000
0020,0000
0031,0002
0039,0018
0075,0000
0047,0000
0031,0000
0031,0002
0054,0023
0095,0002
0055,0000
0061,0002
0046,0000
0063,0000
0047,0000
0039,0000
0047,0000
0045,0000
0045,0020
0047,0017
0075,0003
0041,0000
0052,0020
0059,0001
0039,0008
0052,0000
0063,0000
0031,0000
0031,0005
0127,0000
0042,0000
0077,0000
0063,0001
0063,0000
0038,0009
0031,0007
0095,0002
0047,0000
0095,0000
0052,0000
0079,0000
0087,0000
0039,0000
0063,0000
0127,0000
0078,0000
0054,0006
0063,0000
0063,0001
0039,0010
0028,0018
0047,0003
0052,0000
0075,0003
0059,0000
0051,0011
0127,0000
0031,0019
0039,0000
0046,0003
0063,0000
0047,0000
0031,0000
0095,0002
0042,0006
0055,0001
0095,0000
0039,0000
0063,0001
0047,0019
0063,0000
0042,0007
0127,0000
0063,0000
0063,0000
0023,0003
0031,0000
0063,0000
0053,0000
0079,0000
0059,0025
0045,0000
0055,0000
0063,0000
0044,0013
0062,0001
0063,0000
0046,0000
0044,0000
0059,0001
0047,0016
0041,0000
0047,0000
0028,0005
0055,0000
0047,0000
0039,0000
0055,0026
0043,0000
0061,0001
0031,0020
0055,0001
0063,0000
0055,0006
0047,0000
0052,0020
0159,0000
0063,0002
0031,0000
0030,0000
0042,0005
0027,0001
0039,0009
0119,0000
0075,0000
0062,0004
0042,0000
0079,0000
0077,0000
0045,0000
0087,0000
0093,0002
0027,0000
0053,0021
0047,0011
0055,0000
0063,0000
0055,0010
0043,0012
0018,0000
0045,0000
0079,0001
0077,0000
0039,0000
0063,0011
0063,0000
0063,0000
0031,0005
0023,0001
0055,0002
0047,0000
0031,0000
0031,0003
0047,0000
0039,0000
0055,0000
0031,0009
0063,0000
0063,0003
0063,0000
0058,0002
0055,0007
0055,0021
0041,0000
0063,0000
0063,0000
0095,0000
0047,0000
0055,0000
0095,0001
0031,0000
0039,0018
0063,0001
0052,0000
0047,0003
0028,0005
0045,0000
0053,0000
0028,0003
0063,0000
0058,0000
0047,0009
0047,0000
0055,0000
0047,0000
0127,0004
0055,0000
0063,0000
0028,0000
0058,0001
0042,0000
0047,0008
0047,0011
0031,0000
0031,0001
0047,0014
0063,0003
0058,0000
0055,0022
0054,0000
0063,0000
0027,0003
0060,0000
0031,0000
0046,0000
0159,0000
0039,0008
0063,0000
0031,0000
0079,0002
0030,0001
0039,0003
0039,0000
0078,0000
0037,0000
0055,0000
0047,0000
0028,0018
0063,0003
0062,0001
0047,0000
0031,0000
0043,0000
0043,0014
0061,0000
0063,0000
0043,0001
0037,0000
0063,0000
0063,0000
0037,0004
0055,0022
0055,0008
0054,0000
0047,0000
0095,0000
0026,0000
0031,0002
0095,0006
0095,0000
0038,0001
0075,0000
0058,0000
0062,0001
0055,0000
0042,0000
0037,0007
0055,0003
0095,0000
0047,0000
0079,0003
0047,0000
0046,0000
0063,0001
0079,0002
0095,0000
0027,0018
0044,0000
0043,0000
0021,0000
0031,0003
0042,0000
0031,0002
0078,0003
0039,0000
0028,0018
0041,0000
0095,0000
0039,0008
0058,0000
0026,0037
0031,0006
0047,0000
0095,0000
0061,0000
0055,0000
0079,0002
0042,0017
0026,0000
0046,0015
0063,0001
0047,0000
0063,0000
0027,0000
0054,0027
0047,0000
0054,0000
0059,0000
0052,0000
0095,0000
0038,0000
0047,0009
0063,0000
0030,0004
0059,0000
0047,0000
0061,0001
0062,0001
0031,0003
0055,0000
0055,0000
0014,0000
0031,0004
0091,0022
0058,0000
0044,0000
0055,0001
0055,0027
0095,0000
0059,0000
0038,0000
0038,0000
0063,0000
0061,0000
0059,0000
0063,0000
0078,0000
0031,0000
0079,0002
0143,0002
0063,0000
0059,0000
0063,0000
0045,0000
0052,0000
0063,0000
0030,0000
0087,0000
0043,0000
0079,0000
0060,0001
0063,0000
0031,0004
0047,0000
0061,0002
0075,0000
0047,0021
0063,0002
0052,0022
0063,0001
0031,0000
0027,0000
0058,0000
0045,0000
0042,0000
0059,0004
0063,0001
0041,0021
0063,0000
0079,0000
0031,0000
0059,0000
0063,0001
0046,0000
0095,0000
0060,0002
0079,0000
0060,0000
0075,0000
0047,0000
0022,0001
0047,0000
0059,0000
0095,0000
0027,0004
0055,0000
0038,0009
0087,0000
0055,0002
0063,0003
0039,0000
0063,0000
0047,0000
0055,0000
0053,0000
0031,0000
0055,0017
0038,0000
0047,0000
0062,0001
0055,0004
0119,0000
0044,0000
0060,0001
0031,0000
0079,0000
0063,0000
0053,0024
0047,0000
0042,0000
0029,0018
0079,0000
0125,0000
0047,0000
0047,0000
0026,0000
0047,0032
0031,0000
0055,0000
0047,0007
0039,0012
0039,0000
0095,0004
0059,0001
0063,0000
0039,0010
0027,0000
0079,0002
0047,0022
0061,0000
0055,0003
0047,0000
0031,0006
0055,0006
0063,0000
0060,0000
0094,0004
0046,0018
0027,0000
0055,0000
0038,0000
0046,0000
0063,0000
0063,0001
0029,0000
0094,0001
0039,0000
0047,0014
0063,0003
0043,0000
0063,0000
0079,0000
0094,0003
0111,0002
0055,0002
0054,0000
0043,0000
0058,0000
0039,0007
0039,0000
0077,0004
0030,0006
0063,0000
0047,0000
0087,0005
0059,0000
0027,0002
0042,0000
0043,0000
0062,0000
0047,0000
0029,0000
0052,0000
0079,0004
0047,0026
0055,0000
0047,0000
0046,0000
0095,0000
0054,0000
0058,0003
0063,0000
0031,0002
0095,0000
0063,0004
0044,0018
0031,0003
0091,0002
0047,0000
0047,0000
0063,0000
0047,0000
0055,0002
0031,0020
0037,0000
0055,0006
0042,0000
0063,0000
0052,0000
0063,0000
0047,0000
0062,0004
0095,0000
0063,0000
0079,0000
0055,0001
0031,0006
0119,0000
0047,0010
0047,0000
0046,0000
0111,0005
0045,0000
0063,0005
0046,0015
0075,0000
0047,0000
0052,0016
0031,0002
0044,0000
0039,0000
0052,0000
0046,0018
0031,0000
0055,0000
0029,0004
0063,0003
0055,0004
0063,0000
0063,0000
0087,0000
0063,0006
0047,0000
0029,0000
0043,0000
0079,0003
0063,0000
0047,0002
0062,0002
0055,0000
0159,0000
0038,0000
0031,0007
0062,0001
0059,0000
0058,0000
0063,0000
0038,0001
0029,0004
0039,0004
0063,0000
0044,0000
0059,0000
0043,0000
0052,0000
0143,0000
0091,0003
0039,0000
0061,0000
0054,0004
0042,0000
0031,0000
0031,0005
0063,0003
0044,0000
0063,0000
0063,0003
0039,0000
0039,0000
0031,0000
0062,0001
0063,0000
0047,0000
0031,0002
0079,0000
0093,0000
0047,0000
0039,0002
0046,0000
0063,0005
0111,0000
0039,0000
0062,0002
0063,0001
0043,0000
0055,0000
0031,0010
0043,0000
0055,0000
0078,0005
0111,0002
0060,0001
0041,0009
0079,0004
0059,0000
0063,0000
0039,0000
0031,0000
0063,0000
0055,0007
0095,0001
0095,0000
0038,0004
0038,0000
0063,0001
0063,0000
0041,0017
0047,0001
0039,0004
0095,0004
0039,0000
0039,0000
0025,0004
0063,0001
0031,0000
0055,0001
0055,0000
0061,0000
0030,0001
0078,0002
0062,0041
0027,0000
0030,0002
0060,0000
0111,0000
0047,0000
0045,0000
0031,0000
0054,0007
0063,0000
0058,0000
0031,0000
0087,0006
0037,0009
0026,0001
0079,0004
0025,0001
0047,0000
0031,0000
0046,0000
0023,0000
0031,0006
0087,0004
0029,0002
